lecture_content,topic_name,topic_URI
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/slides/MiningSoftwareRepositories04.pdf,canada,http://dbpedia.org/resource/Canada
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/slides/MiningSoftwareRepositories04.pdf,source control,http://dbpedia.org/resource/Version_control
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/slides/MiningSoftwareRepositories04.pdf,cvs,http://dbpedia.org/resource/Concurrent_Versions_System
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/slides/MiningSoftwareRepositories04.pdf,gnats,http://dbpedia.org/resource/GNATS
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/slides/MiningSoftwareRepositories04.pdf,zimmermann,http://dbpedia.org/resource/Arthur_Zimmermann
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/slides/MiningSoftwareRepositories04.pdf,loc,http://dbpedia.org/resource/Source_lines_of_code
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/slides/MiningSoftwareRepositories04.pdf,irc,http://dbpedia.org/resource/Internet_Relay_Chat
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/slides/MiningSoftwareRepositories04.pdf,rich,http://dbpedia.org/resource/Rich_Robinson
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/slides/MiningSoftwareRepositories04.pdf,apache,http://dbpedia.org/resource/The_Apache_Software_Foundation
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/slides/MiningSoftwareRepositories04.pdf,li,http://dbpedia.org/resource/Lithium
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/slides/MiningSoftwareRepositories04.pdf,java,http://dbpedia.org/resource/Java_virtual_machine
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/slides/MiningSoftwareRepositories04.pdf,api,http://dbpedia.org/resource/Application_programming_interface
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/readings/MiningSoftwareRepositories04.pdf,michael godfrey,http://dbpedia.org/resource/Michael_Godfrey
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/readings/MiningSoftwareRepositories04.pdf,david notkin,http://dbpedia.org/resource/David_Notkin
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/readings/MiningSoftwareRepositories04.pdf,cms,http://dbpedia.org/resource/Content_management_system
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/readings/MiningSoftwareRepositories04.pdf,carnegie mellon university,http://dbpedia.org/resource/Carnegie_Mellon_University
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/readings/MiningSoftwareRepositories04.pdf,mxr,http://dbpedia.org/resource/MXR
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/readings/MiningSoftwareRepositories04.pdf,cmu,http://dbpedia.org/resource/Carnegie_Mellon_University
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/readings/MiningSoftwareRepositories04.pdf,oss,http://dbpedia.org/resource/Open-source_software
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/readings/MiningSoftwareRepositories04.pdf,fred brooks,http://dbpedia.org/resource/Fred_Brooks
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/readings/MiningSoftwareRepositories04.pdf,qip,http://dbpedia.org/resource/Quiet_Internet_Pager
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/readings/MiningSoftwareRepositories04.pdf,austin,http://dbpedia.org/resource/Austin_Motor_Company
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/readings/MiningSoftwareRepositories04.pdf,john allen paulos,http://dbpedia.org/resource/John_Allen_Paulos
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture04/readings/MiningSoftwareRepositories04.pdf,lincoln,http://dbpedia.org/resource/Abraham_Lincoln
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture03/slides/TechnicalDebt03.pdf,soen,http://dbpedia.org/resource/Soen
/Users/sharanyu/Desktop/CleanIS/data/course_materials/SOEN6431/Lectures/Lecture03/slides/TechnicalDebt03.pdf,sonar,http://dbpedia.org/resource/Sonar
